"Survey","Zipcode","Race","Hal.Harmful","Hal.Addictive","MDMA.Harmful","MDMA.Addictive","GHB.Harmful","GHB.Addictive","ID.Q1","ID.Q2","ID.Q3"
"Pre","90305","Not Hispanic or Latino","5","5","5","5","1","1","Jud","blue","11"
"Pre","90034","Not Hispanic or Latino","4","3","5","4","5","3","Rut","orange","11"
"Pre","90034","Hispanic or Latino","4","3","5","5","3","3","Yol","Blue","12"
"Pre","90025","Not Hispanic or Latino","4","3","5","5","5","5","Cin ","Red","7"
"Pre","90019","Hispanic or Latino","5","5","5","5","5","5","Kar ","Black","3"
"Pre","90006","Not Hispanic or Latino","5","5","5","5","5","5","Mee","Pastels","7,12"
"Pre","90034","Hispanic or Latino","3","4","4","4","4","4","Vir","Burgundy ","7"
"Pre","90043","Not Hispanic or Latino","5","5","5","5","5","3","Cry","orange","20"
"Pre","90016","Hispanic or Latino","5","3","5","4","3","3","Via","baby pink","21"
"Pre","90044","Hispanic or Latino","5","5","5","5","5","5","Gui ","Blue","5"
"Pre","90302","Not Hispanic or Latino","1","2","4","4","1","3","Why u wanna know ","Noneya ","Idk"
"Pre","90034","Hispanic or Latino","2","5","5","5","3","1","Kar","Purple","50"
"Pre","90016","Hispanic or Latino","4","3","4","3","3","3","Lor","Burgundy ","9"
"Pre","90018","Hispanic or Latino","5","4","5","5","3","3","Car","Blue","20"
"Pre","90034","Hispanic or Latino","3","2","3","4","3","2","N/A","Black ","1"
"Pre","90034","Hispanic or Latino","5","4","4","4","5","4","Idk","Green ","2"
"Pre","90034","Hispanic or Latino","2","3","3","4","4","4","Nel ","Purple","7"
"Pre","90034","Not Hispanic or Latino","4","4","4","4","4","4","IDN","purple","8"
"Pre","90066","Not Hispanic or Latino","3","4","4","3","4","5","pad","red","3"
"Pre","90043","Hispanic or Latino","4","5","5","5","3","3","cam","red","7"
"Pre","90094","Not Hispanic or Latino","5","5","5","5","3","4","Ama","Blue","2"
"Pre","90026","Not Hispanic or Latino","3","3","3","3","3","3","Jud","Black","7"
"Pre","90004","Hispanic or Latino","3","4","4","3","5","5","Nor","Grey","25"
"Pre","90019","Hispanic or Latino","3","3","4","4","3","3","Yam","Purple ","7"
"Pre","90660","Not Hispanic or Latino","4","5","4","4","4","3","Eun","Pastel Blue","2"
"Pre","90019","Not Hispanic or Latino","4","4","4","4","3","3","Han","Blue","7"
"Pre","90029","Not Hispanic or Latino","4","4","5","4","1","1","Lan","Red","7"
"Pre","90034","Hispanic or Latino","1","5","5","5","5","5","Ros","Blue","7"
"Pre","90004","Not Hispanic or Latino","4","4","4","4","1","1","Jos","Pink","13"
"Pre","90020","Not Hispanic or Latino","4","3","3","4","1","1","Del","Blue","2"
"Pre","90005","Hispanic or Latino","4","4","4","4","4","4","Ana","Blue","5"
"Pre","90022","Not Hispanic or Latino","4","3","2","3","3","2","Sha","Blue","7"
"Pre","90027","Hispanic or Latino","3","3","5","5","3","3","Eve ","Blue ","9"
"Pre","90020","Not Hispanic or Latino","5","4","5","4","3","3","SOR","Black","7"
"Pre","90038","Hispanic or Latino","5","5","5","5","5","5","Ros ","Red","2"
"Pre","90034","Not Hispanic or Latino","4","4","5","5","5","5","jou","blue","7"
"Pre","90005","Hispanic or Latino","5","5","5","4","4","4","Lau ","Purple ","8"
"Pre","90211","Not Hispanic or Latino","4","4","4","4","5","3","Riz","Cyan","3"
"Pre","90038","Hispanic or Latino","3","3","3","3","2","2","Mar","Black","7"
"Pre","90004","Hispanic or Latino","3","2","3","3","3","3","May","Red","7"
"Pre","90038","Hispanic or Latino","1","1","3","2","5","3","Mar","Black","0"
"Pre","90019","Not Hispanic or Latino","2","1","3","3","2","3","Jeo","Purple","12"
"Pre","90057","Not Hispanic or Latino","4","3","5","5","3","3","Lou","White","21"
"Pre","90043","Not Hispanic or Latino","5","5","5","5","5","5","Est","Blue","3"
"Pre","90006","Not Hispanic or Latino","3","4","4","5","3","3","Miy","Black","10"
"Pre","90005","Not Hispanic or Latino","4","4","4","4","3","3","Mic","blue","5"
"Pre","90027","Hispanic or Latino","3","3","5","5","3","3","Eve ","Blue ","9"
"Pre","90004","Hispanic or Latino","5","5","5","4","2","3","Nic","Red","4"
"Pre","90043","Not Hispanic or Latino","5","5","5","3","1","1","Cry","Blue","7"
"Pre","90016","Hispanic or Latino","2","1","3","3","3","3","Dol","pink","12"
"Pre","90034","Not Hispanic or Latino","5","5","5","5","5","5","Hen","Red","4"
"Pre","90034","Not Hispanic or Latino","4","3","3","3","5","5","The","Red","3"
"Pre","90035","Not Hispanic or Latino","1","1","1","1","1","1","Lil","Black","773"
"Pre","90016","Hispanic or Latino","5","5","5","5","5","5","MAG","Red","28"
"Pre","90019","Hispanic or Latino","3","3","3","3","4","3","Ora ","Blue","8"
"Pre","90019","Hispanic or Latino","4","4","4","4","5","5","Jos","Red","5"
"Pre","90034","Hispanic or Latino","3","3","3","1","2","4","she","Black","6"
"Pre","90016","Hispanic or Latino","5","5","5","5","5","4","isa","red","13"
"Pre","90034","Hispanic or Latino","5","5","5","5","4","4","Ern ","Pink ","4"
"Pre","90034","Not Hispanic or Latino","5","5","5","4","3","3","Azz","red","9"
"Pre","90034","Hispanic or Latino","5","5","5","4","3","3","Her","Red ","Don’t have one "
"Pre","90016","Hispanic or Latino","1","1","4","4","1","1","Gle","Blue ","9"
"Pre","90019","Hispanic or Latino","5","4","4","4","4","4","Are","Blue ","Don't have one."
"Pre","90302","Hispanic or Latino","3","4","4","4","4","5","Ter ","Red","7"
"Pre","90004","Hispanic or Latino","5","5","4","4","4","4","Ime","Blue","12"
"Pre","90016","Hispanic or Latino","2","3","2","3","2","2","Bre ","Red","7"
"Pre","90034","Hispanic or Latino","4","4","4","3","3","2","Cri","Yellow ","5"
"Pre","90034","Hispanic or Latino","4","4","4","4","3","3","Nor","Blue","5"
"Pre","90016","Hispanic or Latino","2","3","3","3","3","3","jua","blue","13"
"Pre","90026","Not Hispanic or Latino","5","5","5","5","4","5","sha ","white","17"
"Pre","90034","Hispanic or Latino","4","5","4","1","4","4","Ros ","Green","13"
"Pre","90018","Not Hispanic or Latino","4","3","3","3","3","3","Ami","Blue","4"
"Pre","90019","Hispanic or Latino","3","3","3","3","4","3","Ora ","Blue","8"
"Pre","90036","Not Hispanic or Latino","4","4","5","5","3","3","Mic","Irrelevant ","11811"
"Pre","90038","Hispanic or Latino","5","5","5","5","4","5","Mir ","Blue","27"
"Pre","90004","Hispanic or Latino","5","5","5","5","5","5","Mar","Red","17"
"Pre","91352","Not Hispanic or Latino","5","5","4","5","3","3","Jac","Black and blue","7"
"Pre","90004","Hispanic or Latino","5","5","5","4","5","5","Mar","Blue","22"
"Pre","91352","Hispanic or Latino","3","3","5","5","3","3","Mar","Blue","24"
"Pre","90019","Hispanic or Latino","4","4","4","4","3","3","Con","Blue","5"
"Pre","90016","Hispanic or Latino","5","3","5","5","5","5","Mar","Purple ","4"
"Pre","90038","Hispanic or Latino","5","3","5","4","4","3","Cla ","Green","71"
"Pre","90038","Hispanic or Latino","5","5","5","5","1","3","LAU","Red","7"
"Pre","90016","Not Hispanic or Latino","5","5","5","5","5","5","Ies","Black","7"
"Pre","90016","Not Hispanic or Latino","1","1","1","3","5","3","Clé ","Red","4"
"Pre","90019","Hispanic or Latino","1","1","5","5","4","4","San","Red","35"
"Pre","90222","Not Hispanic or Latino","4","1","5","4","5","1","Lat","Blue","7"
"Pre","90005","Not Hispanic or Latino","4","3","4","3","3","3","Jac","White","1"
"Pre","90062","Hispanic or Latino","4","5","5","5","4","4","Isa ","black","8"
"Pre","90019","Not Hispanic or Latino","5","5","5","4","5","5","Leo","Pink ","4"
"Pre","90004","Not Hispanic or Latino","3","2","3","3","3","2","VIC","Green","3"
"Pre","90004","Hispanic or Latino","5","5","5","5","5","5","Elv","Red ","13"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","Nic","Blue","3"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","May","Red","17"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","4","5","Ama","Blue ","2"
"Post",NA,"Hispanic or Latino","5","4","4","4","3","4","Via","light pink","21"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","4","3","Hod","purple ","8"
"Post",NA,"Hispanic or Latino","5","4","5","4","5","4","Lor","Green","2"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Lor","Blue","16"
"Post",NA,"Not Hispanic or Latino","4","4","5","5","5","4","Cha","White","3"
"Post",NA,"Hispanic or Latino","3","4","5","1","5","5","Kar","Purple","6"
"Post",NA,"Hispanic or Latino","5","5","5","5","3","5","Sul","Blue","6"
"Post",NA,"Hispanic or Latino","2","3","3","3","3","3","Ros ","Blue","3"
"Post",NA,"Not Hispanic or Latino","5","5","4","5","5","5","N/A","Blue","4"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Vid","Blue","16"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","Cin ","Red","7"
"Post",NA,"Not Hispanic or Latino","5","5","5","4","5","5","Cry ","Orange ","20"
"Post",NA,"Hispanic or Latino","5","5","4","4","4","4","Sia","Red","7"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","MEE","Pastels","7,12"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Kar ","Black","8"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Kar ","Black","8"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Ros","Green","19"
"Post",NA,"Hispanic or Latino","5","3","5","5","5","5","Aur","Red","3"
"Post",NA,"Hispanic or Latino","5","5","5","5","4","4","Cam ","Red","23"
"Post",NA,"Hispanic or Latino","4","4","4","4","4","4","Jua","Blue","7"
"Post",NA,"Not Hispanic or Latino","4","5","4","5","4","4","jed ","red ","11"
"Post",NA,"Not Hispanic or Latino","5","5","4","5","4","3","Cry","Blue","7"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","4","ade ","black","7"
"Post",NA,"Hispanic or Latino","5","4","5","5","5","5","Azu ","Black","1"
"Post",NA,"Hispanic or Latino","3","3","3","3","3","3","Ver","Red","14"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Nel","Purple","7"
"Post",NA,"Not Hispanic or Latino","5","5","4","5","5","5","Bin","Red","7"
"Post",NA,"Hispanic or Latino","3","4","4","4","4","4","Lor ","Burgundy ","69"
"Post",NA,"Not Hispanic or Latino","2","1","2","2","5","5","Clé ","Red","4"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Ele","Blue","17"
"Post",NA,"Not Hispanic or Latino","5","3","4","3","2","2","Jos ","Pink","3"
"Post",NA,"Not Hispanic or Latino","4","4","2","4","3","3","Jud ","Black","7"
"Post",NA,"Not Hispanic or Latino","5","4","4","4","5","5","Lil","Black ","2"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Ros ","Red","2"
"Post",NA,"Not Hispanic or Latino","4","4","4","3","4","4","Lou","White","21"
"Post",NA,"Hispanic or Latino","4","4","5","5","4","4","YAM","Purple ","7"
"Post",NA,"Hispanic or Latino","4","4","3","4","3","4","Ana","Blue","5"
"Post",NA,"Not Hispanic or Latino","4","4","4","4","4","4","Han","Blue","7"
"Post",NA,"Not Hispanic or Latino","4","5","5","5","4","5","Riz","Blue","3"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","4","Lau","Purple","7"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Ros","Blue","7"
"Post",NA,"Hispanic or Latino","3","1","4","3","5","3","MAR","Black","7"
"Post",NA,"Not Hispanic or Latino","5","3","5","4","3","3","sor","black","7"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Eve","Blue ","9"
"Post",NA,"Not Hispanic or Latino","5","5","4","5","3","4","Eun","Blue","2"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Nic","Red","4"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","Par","Blue","3"
"Post",NA,"Not Hispanic or Latino","4","5","4","3","1","2","Why","Noneya","4"
"Post",NA,"Hispanic or Latino","5","3","5","4","3","3","Nor","grey","25"
"Post",NA,"Not Hispanic or Latino","5","4","5","5","5","5","Del","Blue","2"
"Post",NA,"Not Hispanic or Latino","4","3","4","4","1","1","Jac","White","1"
"Post",NA,"Not Hispanic or Latino","4","3","4","4","4","3","VIC","green","3"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Isa","Black ","8"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Elv","Red ","13"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","Leo ","Pink","4"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Mar","Purple","4"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Con","Blue","5"
"Post",NA,"Not Hispanic or Latino","5","5","5","5","5","5","Lil","Blue","3"
"Post",NA,"Not Hispanic or Latino","5","4","4","5","4","3","Cla","Green","71"
"Post",NA,"Hispanic or Latino","5","5","3","3","1","2","Lau","Red","3"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","San","Red","35"
"Post",NA,"Hispanic or Latino","5","5","4","5","5","4","Mir","Blue","27"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Mar","Red","17"
"Post",NA,"Hispanic or Latino","5","5","5","5","5","5","Hil","Blue","7"
"Post",NA,"Hispanic or Latino","5","5","5","5","3","4","Mer ","Blue","32"
"Post",NA,"Not Hispanic or Latino","4","4","5","5","4","5","Jen","Pink","2"
